flow,temperature,turbidity,tds,ph,category
165.77715939602683,25.486319328629076,185.80259629340955,2310.9385478599393,6.368677345334391,Industrial
92.03174316882715,37.909445918143355,79.36867021839447,5897.579230664665,4.591708007226495,Industrial
70.77718737603102,28.542213588140978,60.40419513127482,5944.842977918412,5.131092360860052,Industrial
100.56520340792753,43.80917168705828,65.116700206614,4792.64685607898,6.283373964711381,Industrial
82.57098021556061,44.07857154005175,52.73327384773246,4144.385465376481,6.738017094217998,Industrial
190.15767132796023,43.29728780440897,64.16644411338926,3238.110465145311,5.779193605289166,Industrial
173.13685313901837,32.40317400510889,152.45101601245352,5255.180078827794,5.830283713163289,Industrial
148.6765259114593,25.30913233057735,60.678297269034346,4738.924690215517,4.76793002834944,Industrial
182.0044826262805,43.566371251754504,97.8463445440642,2650.4677573795652,5.618530917058637,Industrial
172.514090765876,33.563682966346285,176.73129664541818,5643.70873797537,5.831543166137558,Industrial
86.11980824404502,44.33309638087339,53.49079036037388,5290.148971692675,5.1061762590868245,Industrial
184.95825978859688,44.272399541785056,172.17027238834038,5799.199653167696,5.173108077373453,Industrial
135.5079138681911,42.060189109347206,92.27821621600998,4902.878033553439,5.443210407761557,Industrial
173.04162172296876,30.888977841391714,67.72472414324844,4453.660783743159,4.550177994444316,Industrial
185.45278198928906,32.7019545720385,154.5105748046226,3672.9721451624755,5.3051979139579455,Industrial
104.52048649606094,42.02273343033714,144.3414270169826,5730.913933416054,5.028620017491361,Industrial
75.40726943387475,31.338440103125553,181.62080202905796,5464.255558001633,5.318743380444786,Industrial
91.91092275587184,28.38985493372185,160.26065657058285,2180.8746804247576,4.799405329548128,Industrial
119.79509040767589,36.136025249167005,170.5221395577273,2105.467897989008,6.726318201849738,Industrial
174.52206722914903,43.723095483215616,92.30518588569598,3505.853467512198,5.983981133885122,Industrial
180.50228165588808,38.920595933499456,76.61593156695842,5242.213323127331,6.197755797861224,Industrial
60.9732982743667,36.4012234017873,162.59221274612875,5949.104517259778,6.472928096518346,Industrial
131.5046223608592,26.943529875415372,171.0252108900896,2601.667564414113,5.7461054973226435,Industrial
26.084420166119656,18.067028062321604,19.75492518509769,944.4621806839851,6.852362604471946,Agricultural
57.59745792729834,26.724596640335946,68.44511657595095,850.4116265748648,6.902774048659351,Agricultural
61.07887826146154,25.11777357768932,78.90815264924865,563.1397844545428,6.327247642383338,Agricultural
72.1807631929031,27.22908470869296,46.79831276118801,526.8109021001208,7.589619097499859,Agricultural
50.21616823607756,15.36220367641681,22.017550009381246,1981.5835846040472,7.387364451562977,Agricultural
28.93062119568946,32.44247817888303,29.061512856355826,1141.6597006037937,6.441539225577521,Agricultural
39.864313405910714,33.64236564967224,11.287347358322672,1076.4899707395225,6.164762091231685,Agricultural
45.41576074790446,26.30266367178418,74.00091645923493,1519.4709240396046,7.360998604149426,Agricultural
65.2142068932121,28.933016477537844,18.24257580230988,827.3808317975963,7.309022428562271,Agricultural
59.95448132682383,33.449987623545915,50.35615328599775,1924.941775925338,6.546519053996419,Agricultural
44.92677081284924,29.14477268626797,29.18386544810442,1679.517521623328,7.9017271245008205,Agricultural
89.05606741550858,18.050780858285226,48.792460176105536,634.1165034683893,6.302115783561801,Agricultural
62.4042373549821,26.525767203336265,55.59942718463049,1126.3711636773926,6.864669602085204,Agricultural
36.60587542151961,27.13430092765712,68.08192625950412,1818.677461343247,7.887231840335198,Agricultural
27.124773083428263,23.48261342604772,24.449489023242222,1917.0980334371154,6.839454633852244,Agricultural
30.70013974290324,29.728884712494455,10.769708006093634,1201.1022668748046,7.277051895328171,Agricultural
37.21704098691557,33.687340295380295,19.58199410481651,1420.1170838160615,6.795188795925588,Agricultural
31.247696128168897,33.51137025813553,73.00130492936736,750.5509191381128,6.54843040469734,Agricultural
33.0596916835914,24.016787428082644,71.17230542937607,1986.7529392054648,7.967955295919657,Agricultural
39.956661808569294,17.264760916815106,51.81891715192158,847.5075520751651,6.818668012630086,Agricultural
32.13615167063284,34.69682397924669,52.03618023035574,1914.0976612026884,7.788198407358269,Agricultural
82.77357972384976,31.777961728918683,56.55256721823788,1474.4699734885526,6.459909211782172,Agricultural
25.616362196314952,17.493253624065336,22.27598950364147,1411.6051923182886,6.426209408050166,Agricultural
56.71579726991783,33.416837652347446,74.00883621474719,1269.0327665247628,6.062268165769023,Agricultural
48.72777788927631,32.39792724124257,39.31393674244512,846.0047175766381,7.30333365075177,Agricultural
88.76650318360245,25.376761142521442,36.81969697746482,764.7920480082623,6.737052687447522,Agricultural
27.842723151763664,26.825508714898586,46.324239369798626,830.7293136052631,7.728716499679274,Agricultural
47.84989193320192,22.980054077402606,13.287617674253854,779.6573932163817,6.946419813383114,Agricultural
87.86293032927583,16.095232776440625,21.639835812925558,1669.37671035013,7.9363868558294435,Agricultural
80.58549881257862,21.70394483291802,61.662353149845934,1025.1878887500952,6.3710510314062425,Agricultural
77.19504496644959,31.057068971960227,15.795906754758853,586.7640148450946,7.737246335911221,Agricultural
38.05319789314579,15.092640460092056,52.220647662647174,1953.653945211217,7.5531937055834835,Agricultural
31.962131117304608,21.669983433822885,27.174437677692467,1825.6788274451385,7.541843689288104,Agricultural
66.80502539471017,22.963373871818867,37.25069298293836,1891.6284247928195,7.689566456233775,Agricultural
85.05631923893101,25.74791205875846,30.20856157394899,1992.361733969653,7.522047981885998,Agricultural
58.973402510975085,33.39711232825521,34.89709015254644,760.8428738292309,7.2524406432628306,Agricultural
60.012888262892986,21.926919887319226,60.33321336289718,1094.3630283539883,6.262489755364776,Agricultural
39.59853655621989,21.939064037924553,30.79852009362225,1637.357713556137,6.065052358982504,Agricultural
73.86450532343558,29.750024962194967,49.648324820782804,1544.0309270806883,7.8416956956313735,Agricultural
33.093062399026635,24.044358817796144,43.32352815393698,730.8438595097825,7.2333006290414765,Agricultural
42.657546548297056,19.49209645879964,56.45698157538537,1723.7496874859266,7.593074581952353,Agricultural
49.780550703149174,24.04879032265387,75.57808175273306,836.660857754991,6.9630447030251,Agricultural
55.53272650791185,17.817140407595996,61.28004680471752,835.7264222339346,6.234616377924789,Agricultural
36.968681269055615,18.527739730124466,25.045826501352973,1305.4616343401203,6.250371584405101,Agricultural
28.038577731744248,24.967355454789594,12.182819454289927,1389.4099022625546,7.3711305744579425,Agricultural
62.74340297091428,23.378508990090957,28.358483100987755,1370.1293117567168,6.860611789798925,Agricultural
40.2041387268179,33.296918021362,51.65545514901784,637.2302560966323,6.401049453400674,Agricultural
60.68667549958286,22.24787798233266,13.599806943897525,1816.1912939455706,6.983189093482874,Agricultural
30.80539006919416,26.61176700556087,44.74563730408654,898.4000638830591,6.128417874150268,Agricultural
53.67980712983722,27.645285758390607,51.778999424182246,694.2723819242062,7.163942803828798,Agricultural
57.28126027861101,15.261889131766672,33.397072357187255,1833.1221198034657,6.537986808870196,Agricultural
23.627647577569885,28.270747440334212,63.96385426220753,1933.47724734463,7.595118201274376,Agricultural
43.56229947357444,18.560719337395028,17.461877719364026,1793.191425898176,6.6207239178471475,Agricultural
29.409027385728198,34.2214063493891,15.259644721506614,1714.274112087317,6.910440298163603,Agricultural
24.436247933093743,17.973254555062258,60.97321293425223,1482.8629709585325,6.023241079816201,Agricultural
89.29721626729616,23.292482474540474,44.68439213443389,1326.2860559137089,6.144893775589118,Agricultural
42.56476914823061,16.706993361572877,58.18816774994152,630.4801398671152,6.784987112813369,Agricultural
76.69121120982444,34.93748503691894,40.437913702262236,1112.679819606048,6.959877669434247,Agricultural
37.82484583346347,25.04390020662485,27.248142326737476,1059.032775518471,7.200041096238607,Agricultural
67.70519055567505,26.907700346400876,67.33716223719398,889.6306756404892,6.5833251574186065,Agricultural
73.21595019227806,16.34152954776855,65.95911152782855,1585.1301705328774,7.389963772253085,Agricultural
61.6947118425491,29.999209407983557,58.62875295980987,1243.8136026181562,7.720244794378409,Agricultural
53.010333198511084,19.198111861911716,29.050159606097388,621.569323861472,7.5597019777867,Agricultural
48.8288639903088,32.96108578881427,51.3161466808361,830.274802924717,6.079237650696714,Agricultural
44.42077865800967,19.102792809640142,35.26817278580188,1524.888145489394,6.961013894515657,Agricultural
85.06704009734781,18.81375441327333,16.410745132864392,614.1962892354503,6.20986035683635,Agricultural
78.14335854514104,15.730993356961898,74.211950282357,1776.810371073153,6.484090031725055,Agricultural
87.55188374665588,24.441338902199984,19.5773041643273,1242.7197905209614,7.973325186534293,Agricultural
28.700805643988133,26.29682266525233,76.51661476745618,1220.8798659899721,6.284991085803027,Agricultural
71.1607232642551,16.31417278856705,41.2204041070569,1388.6116769892765,6.997776306902712,Agricultural
85.68383197747265,30.51055233390021,22.959305018703375,1737.0214488877239,7.236311468636238,Agricultural
32.68631463159621,24.065776694960554,47.93306631648507,1021.7138118532896,7.4049299410882075,Agricultural
24.654738715674426,25.4878053865516,71.10620851134857,1517.0242288385953,7.119297366973829,Agricultural
71.87844545030413,23.81525493876456,61.25574204866928,1348.5979459936866,6.0195416948383675,Agricultural
60.21311792259383,23.01526121750652,66.45928035030148,900.5424052541321,6.6529226164879836,Agricultural
78.92801437307904,26.19280662616436,56.114835669750214,1817.944979532737,7.035423286769423,Agricultural
29.784066363840264,18.10480491861425,58.45935951624967,1696.1390324103922,6.175732998289667,Agricultural
75.66871183019231,18.63856260990542,69.44369560957236,1487.6777519876382,6.701253862418362,Agricultural
34.11391240334211,32.235712420270346,27.476760620143015,1775.8725936413628,6.066406217582733,Agricultural
31.455916000599316,33.922309242672654,44.259747455019834,1800.9413014397035,6.157156994310041,Agricultural
31.498605855169508,22.46618632559506,25.484660927372154,1562.5444650725522,6.793846552403192,Agricultural
77.02023041619674,20.414893462871078,79.13676055976529,1755.519992545508,6.26543150808612,Agricultural
66.563805448734,27.879990864780314,76.08415377806293,1546.2071925039254,7.135081696523116,Agricultural
56.614579733838355,23.17468342196193,12.759876795795414,1520.2111576404507,7.378929938274531,Agricultural
45.118133888645175,15.507727113206897,59.390262076098196,1427.9170673227763,7.601173398218165,Agricultural
81.40403785691758,18.12305194732381,74.7673822190966,1629.074959336462,6.40030048848962,Agricultural
47.47115751958448,29.31944457694795,22.640274158913346,737.9076579396105,6.33496516451814,Agricultural
77.1619607630104,28.178478838203027,49.756166138684065,1821.3061387983926,6.2091356806688,Agricultural
50.73944359991529,15.54191985006967,74.08418083116293,1807.7652916178479,7.272860499087273,Agricultural
46.38611005974353,19.43944323865899,12.37621850100592,543.8709245518387,7.412951452973802,Agricultural
52.38758499687245,19.62149593176143,58.81941870727879,1738.725125847144,6.063172289651284,Agricultural
41.09645119148995,28.43785487197457,30.814430516078552,693.3048012101679,7.872424492487379,Agricultural
72.33265661233759,15.394210755087283,74.70773367635712,1002.6782813887128,6.103942567302945,Agricultural
55.19042730647354,17.082171639691477,77.97407716157575,1615.2623844374116,7.082592670602141,Agricultural
36.25488866027721,30.998321707463788,76.09865423794038,741.1398440724623,7.418121038901833,Agricultural
82.9702201292198,18.570893241086672,43.194995166022466,1726.9505361785932,7.741938247492171,Agricultural
46.8723854961248,28.054922157037495,70.34298556925194,1748.201266936613,7.428173864264855,Agricultural
58.0487002779792,19.76365562093453,69.11845789745493,1261.2016006412543,7.603456166139583,Agricultural
83.45304776751829,16.988827855186905,32.337033127027894,509.5788075752504,6.678900385085612,Agricultural
63.69665971397944,19.86344381998908,68.02408319054742,930.5571997623692,7.629650227493024,Agricultural
28.182862849585483,29.44533863711318,12.590534430084483,1425.3903775636134,6.1602296927693505,Agricultural
85.78824865294325,32.11392936212572,51.738891493743715,1971.7792670411352,7.7896333121210555,Agricultural
63.93956371499925,31.604397291339833,26.100618610139215,1447.7202905250026,7.095184752307473,Agricultural
43.44339302599603,22.943670592369095,18.439682004409516,889.7053715962397,7.634595539924987,Agricultural
29.749045086437107,28.361702731412922,15.386724114044641,1451.008554649417,6.9046365690366,Agricultural
75.58176324892071,19.09968590831642,58.740214311469785,1309.9780695737832,7.28715539039305,Agricultural
63.40509291499595,20.862954605220267,33.791247463764634,1669.7680927267154,7.052805321872226,Agricultural
57.34227643834251,32.9267163704224,60.7336740070133,660.4709582404377,7.463179043510664,Agricultural
82.57248081356704,15.26003847021472,14.574943855925966,1641.541853753042,6.163259964061179,Agricultural
75.20180478571714,16.71017061708936,32.07032364814272,1311.8998680141653,6.120704167981128,Agricultural
30.617241581292582,19.157725102920544,47.7643904662736,1944.488005788492,6.494206468020293,Agricultural
41.82054474568838,15.530644077476394,65.35062153872744,1012.8082490580291,6.319089360226377,Agricultural
37.3942397870126,18.628708701795947,32.312675205244894,1448.9328397009222,7.743567133184404,Agricultural
72.07624048008739,26.66083121939384,53.81239635059064,1898.0421582650263,6.438427974716088,Agricultural
22.347270431504555,23.428491011849957,72.0184423765331,653.7645919860189,7.951730511638263,Agricultural
59.89227794099216,32.8534342215395,53.11042317276132,1905.8427308546768,6.673791583542213,Agricultural
73.37210800184835,31.34887123476882,26.307163232754363,1531.82858345122,6.364235831377399,Agricultural
81.37359457332246,21.83634703395752,11.708054708957661,601.7555886577578,7.579397014284958,Agricultural
43.94572241011352,20.188468668625852,70.90692117306509,951.4453504202244,7.317415551001752,Agricultural
77.48801132704091,22.59384816334534,11.4888587595271,1562.2581329679224,6.996391432906278,Agricultural
27.744221586864505,26.805898850296153,71.22911708789397,601.0259022031576,7.110727101875263,Agricultural
79.25166042141628,20.361272816457525,47.02559938190484,1373.25569026441,7.438403556544528,Agricultural
28.924206363238767,27.482978156982682,75.73473889590274,1018.824585429435,6.4569094826625975,Agricultural
47.81011033922571,23.18823304382481,65.91482650415658,1431.3732766512157,7.992667832113484,Agricultural
75.81067560456876,26.040943617039606,79.85538773733363,568.6130507187693,7.949586324293566,Agricultural
30.494219914414167,23.722530582706334,34.54982708161971,1807.3052092285643,7.300651372693874,Agricultural
36.0475976662849,20.889315190838353,63.70318022517888,1960.2334537660954,6.3990849018582905,Agricultural
70.55767978751464,33.96906613924313,38.13516395264695,1953.3167829285371,7.360456484862583,Agricultural
70.4025575582252,30.272115883195216,43.59129342127362,1624.477747614387,6.144396817958352,Agricultural
64.8803343019708,17.802263515329052,53.9253824252859,695.1293601959479,6.061305004411612,Agricultural
68.576391112697,32.36935951795826,71.15739799304372,1637.394793893534,6.515365777022428,Agricultural
57.99071103433173,24.748623964990273,78.88584284395066,536.8803746882022,6.925245913478633,Agricultural
37.625934123486694,32.891044537881825,63.77913897051627,533.1853272934959,7.736545010816761,Agricultural
44.19871954527436,30.997105118946305,39.243674751713364,985.4153287243118,7.4543381395326165,Agricultural
32.7118401760998,23.50427008938467,39.494990159394916,1232.9647856069987,7.485413042399962,Agricultural
83.59153929335397,15.449386166402348,61.630761111222405,1655.6111267116898,6.850986668896151,Agricultural
60.837425633628435,20.37354718769892,26.714400203781164,1524.9430649097578,6.691869985093926,Agricultural
48.05959917345479,25.83268429321734,17.733187919197626,1168.8540595651225,6.742077525969205,Agricultural
52.340406255089285,27.669564396522944,34.82355103485436,910.4399994224989,7.975299127472116,Agricultural
86.30983377282708,20.157753708664046,30.106729415785722,1995.6867502365667,6.080218382824965,Agricultural
26.14391338755101,26.35668432350043,8.800790875614583,422.39205300509343,8.13557065971389,Home
17.78158684859941,12.40418110741217,6.5087736904719415,380.1264712526309,6.927022732621344,Home
13.719847156498123,20.88978195921699,5.329577865513353,396.1872021386029,7.511705385903658,Home
22.03247215203896,10.115173209962432,3.243337531153756,54.96406899289124,8.1814060560224,Home
15.113399301316383,16.491716598005404,3.330019130581979,237.2692991808927,7.965603089532501,Home
26.329273904368158,17.32923069742796,6.694869551981901,266.60486823589565,7.584474410983697,Home
27.120354056326498,17.923453832185107,9.941393612211675,58.63652457037551,7.680695380917546,Home
13.229906879330207,23.909344133797244,6.618391898493786,166.9159439352654,7.51672109383256,Home
9.028006119816496,17.771162025406916,5.577834173700249,392.1304204049608,7.095096902637641,Home
18.178159529207505,18.973872452450614,7.306505102392461,111.69936757804957,7.630043985718032,Home
27.458537022884038,14.75088261748655,4.652056122837181,290.88955915366626,7.877770604100181,Home
7.1092034811643305,17.4650358325868,0.6014234260078521,146.8408424077569,8.246645831721615,Home
19.066030923341,14.545392545263029,5.6229681587790985,55.45434858975197,7.772582707958496,Home
19.315246382683096,11.463918475368873,9.576252845053801,158.54065591979366,8.022243074086315,Home
22.260277650043147,22.06897186762756,1.7530294235765964,489.1431897095242,6.8201432699091455,Home
4.815462868690535,23.364255971100327,6.900048908206657,410.6917003473453,7.423114948839579,Home
21.75892397578057,22.389806920192292,2.0093368865905648,481.80948994446504,6.518663239654186,Home
27.361943099303588,19.26988087601145,5.3582768447308124,269.53431976686306,6.993357729043246,Home
6.210810157237017,17.595715603584594,0.9667644964671962,99.38128940487658,7.95292343022601,Home
7.888756422792452,27.266672991436504,4.503709362581851,296.58177003816184,8.483619902698727,Home
29.17045772720755,20.38163570272436,7.561633288952461,254.4698005519824,6.698356199174432,Home
6.248331628575203,19.58363755259462,3.4757152423898208,429.9606872328272,7.3029886317225765,Home
25.777167707717794,10.512841316128714,6.64911724487218,94.13716135291006,8.10014193739832,Home
15.276057836993008,16.824956552523126,7.954499607897292,269.7085116598002,6.908071269257798,Home
8.169701157692135,17.60391237571714,9.271778194794527,117.52189911229291,7.610169898604573,Home
26.251747136902832,17.976455617938008,2.3464208185545354,196.10416710052698,7.96614259205935,Home
13.9138523950773,21.603447384546648,3.993159158093081,381.81068482450985,7.731970900520358,Home
15.929703263961015,20.67205093453757,1.5241601333041743,264.20815821594493,6.876049469230832,Home
11.417767712593205,22.158101855868892,9.924835021583752,219.1497283155962,7.210769137371479,Home
18.195574691612894,25.297665230842565,9.270009679242953,227.51432535651588,8.067583568970795,Home
5.74219230496566,26.25971477432187,5.399571302805596,256.75104578269395,7.608453028264034,Home
12.341364562901061,24.362461524529888,8.420332943764212,403.2574447266756,6.510459227085826,Home
29.112957347723338,29.110473919098695,5.209579772720422,451.4381100231055,8.021981520056187,Home
8.485869548332698,10.364651653527233,6.2358568800275975,479.90060892676775,6.570622709880478,Home
20.045363271697475,13.915559713670921,0.8912443211601662,404.1065238148828,7.9914675654624645,Home
